,name,grade,win_rate,rarity,colors
135,Investigator's Journal,D,0.5208,rare,
136,Island,C,0.5402710858930561,common,
137,"Jacob Hauken, Inspector",B,0.5764879488440728,mythic,U
138,"Katilda, Dawnhart Martyr",A,0.6489242631513493,rare,W
139,"Kaya, Geist Hunter",F,0.464327485380117,mythic,"B,W"
140,Kessig Flamebreather,C,0.5433966690124326,common,R
141,Kessig Wolfrider,C,0.5592115014080332,rare,R
142,Kindly Ancestor,C,0.5625911582759141,common,W
143,Lacerate Flesh,D,0.5215735391851133,common,R
144,Laid to Rest,F,0.436702649656526,uncommon,G
145,Lambholt Raconteur,D,0.5197517294885886,uncommon,R
146,Lantern Bearer,C,0.5677235647221794,common,U
147,Lantern Flare,C,0.5631925936316454,rare,W
148,Lantern of the Lost,D,0.5074626865671642,uncommon,
149,Lightning Wolf,D,0.5113230035756854,common,R
150,Lunar Rejection,B,0.5903599451986549,uncommon,U
151,Magma Pummeler,C,0.5231950234928198,uncommon,R
152,Manaform Hellkite,B,0.604297440849831,mythic,R
153,Markov Purifier,B,0.5838601506239349,uncommon,"B,W"
154,Markov Retribution,C,0.5484375,uncommon,R
155,Markov Waltzer,C,0.5674795390011692,uncommon,"R,W"
156,Massive Might,C,0.5349878345498783,common,G
157,Militia Rallier,D,0.5111235595390525,common,W
158,Mindleech Ghoul,C,0.526807038065994,common,B
159,Mirrorhall Mimic,B,0.5740210124164279,rare,U
160,Mischievous Catgeist,C,0.527250682024856,uncommon,U
161,Moldgraf Millipede,D,0.5126906891109942,common,G
162,Mountain,C,0.5403352636699845,common,
163,Mulch,D,0.50472179683512,common,G
164,Nature's Embrace,D,0.47841306884480744,common,G
165,Nebelgast Beguiler,D,0.5191193511008111,common,W
166,Necroduality,B,0.5913214990138067,mythic,U
167,Nurturing Presence,C,0.5573551125876707,common,W
168,Oakshade Stalker,C,0.5303311258278146,uncommon,G
169,"Odric, Blood-Cursed",C,0.5288808664259927,rare,"R,W"
170,Old Rutstein,B,0.5823948517582165,rare,"B,G"
171,Olivia's Attendants,B,0.5911398246423627,rare,R
172,"Olivia, Crimson Bride",B,0.5752713544124587,mythic,"B,R"
173,Ollenbock Escort,D,0.49561927518916765,uncommon,W
174,Overcharged Amalgam,B,0.5906918525261721,rare,U
175,Packsong Pup,C,0.569701970682458,uncommon,G
176,Panicked Bystander,C,0.5594485076101996,uncommon,W
177,Parasitic Grasp,B,0.5910808279781703,uncommon,B
178,Parish-Blade Trainee,C,0.5253485579868172,common,W
179,Patchwork Crawler,F,0.4676056338028169,rare,U
180,Path of Peril,C,0.5423190378942592,rare,B
181,Persistent Specimen,C,0.525835249560395,common,B
182,Piercing Light,C,0.5227030937486702,common,W
183,Plains,C,0.5338829948469234,common,
184,Pointed Discussion,C,0.5588405268120571,common,B
185,Pyre Spawn,D,0.5192761006767547,common,R
186,Radiant Grace,D,0.47675879396984927,uncommon,W
187,Ragged Recluse,C,0.5426998948735391,common,B
188,Reckless Impulse,C,0.5437361890192078,common,R
189,Reclusive Taxidermist,C,0.5554778045047015,uncommon,G
190,Rending Flame,B,0.5868136313075134,uncommon,R
191,Repository Skaab,C,0.537987449574182,common,U
192,Resistance Squad,C,0.5643198362147407,uncommon,W
193,Restless Bloodseeker,C,0.5562635297961851,uncommon,B
194,Retrieve,D,0.49118046132971505,uncommon,G
195,Rot-Tide Gargantua,C,0.5482949009418643,common,B
196,Runebound Wolf,C,0.533375278842304,uncommon,R
197,Runo Stromkirk,D,0.5186311787072243,rare,"B,U"
198,Rural Recruit,C,0.5251442329532549,common,G
199,Sanctify,F,0.4383561643835616,common,W
200,Sanguine Statuette,C,0.5419497671577983,uncommon,R
201,Savior of Ollenbock,C,0.5650030807147258,mythic,W
202,Sawblade Slinger,C,0.5264231096006797,uncommon,G
203,Scattered Thoughts,C,0.5622961363531952,common,U
204,Screaming Swarm,D,0.5167326546003017,uncommon,U
205,Selhoff Entomber,D,0.5199617956064947,common,U
206,Serpentine Ambush,D,0.505550193050193,common,U
207,Shattered Sanctum,C,0.530636292223095,rare,
208,Sheltering Boughs,D,0.5003403675970047,common,G
209,Sigarda's Imprisonment,C,0.5665998229544921,common,W
210,Sigarda's Summons,D,0.49161676646706587,rare,W
211,Sigardian Paladin,C,0.5448269513991163,uncommon,"G,W"
212,Skulking Killer,C,0.5227039243887405,uncommon,B
213,Skull Skaab,C,0.5651595112442352,uncommon,"B,U"
214,Skywarp Skaab,D,0.5213912416651649,common,U
215,Snarling Wolf,C,0.5285731943471633,common,G
216,Sorin the Mirthless,A,0.6325036603221084,mythic,B
217,Soulcipher Board,D,0.5060449050086355,uncommon,U
218,Spiked Ripsaw,D,0.5215686274509804,uncommon,G
219,Splendid Reclamation,F,0.3484848484848485,rare,G
220,Spore Crawler,C,0.5439546415809815,common,G
221,Sporeback Wolf,C,0.5322021931469674,common,G
222,Steelclad Spirit,C,0.5283304574426876,common,U
223,Stensia Uprising,B,0.6115942028985507,rare,R
224,Stitched Assistant,C,0.537541409257767,common,U
225,Stormcarved Coast,C,0.5500886524822695,rare,
226,Stormchaser Drake,B,0.5722825470091938,uncommon,U
227,Sundown Pass,C,0.5416666666666666,rare,
228,Supernatural Rescue,D,0.49452154857560265,common,W
229,Sure Strike,C,0.5312562412622329,common,R
230,Swamp,C,0.5410143249486796,common,
231,Syncopate,C,0.5557474365893146,common,U
232,Syphon Essence,C,0.5552537052129554,common,U
233,"Thalia, Guardian of Thraben",D,0.512675418741512,rare,W
234,Thirst for Discovery,B,0.5721800116890707,uncommon,U
235,"Torens, Fist of the Angels",C,0.5648198939477053,rare,"G,W"
236,Toxic Scorpion,D,0.516064139941691,common,G
237,"Toxrill, the Corrosive",A,0.6751697559185171,mythic,B
238,Traveling Minister,B,0.576336131770466,common,W
239,Twinblade Geist,C,0.5616425527929952,uncommon,W
240,Ulvenwald Oddity,B,0.5858377933305887,rare,G
241,Undead Butler,C,0.5519581805151553,uncommon,B
242,Undying Malice,C,0.5446612838987653,common,B
243,Unhallowed Phalanx,D,0.5052016985138005,common,B
244,Unholy Officiant,D,0.4958933829226716,common,W
245,Valorous Stance,B,0.5826553419758606,uncommon,W
246,Vampire Slayer,D,0.5165080008102086,common,W
247,Vampire's Kiss,D,0.49045728192647625,common,B
248,Vampires' Vengeance,B,0.5790785969286564,uncommon,R
249,Vilespawn Spider,C,0.5681159420289855,uncommon,"G,U"
250,Voice of the Blessed,C,0.5707231602421153,rare,W
251,Volatile Arsonist,A,0.6358595194085028,mythic,R
252,Voldaren Bloodcaster,B,0.6139846743295019,rare,B
253,Voldaren Epicure,C,0.5542026708562451,common,R
254,Voldaren Estate,C,0.542319749216301,rare,
255,Voltaic Visionary,B,0.5839115133232781,uncommon,R
256,Wandering Mind,B,0.5922749634357133,uncommon,"R,U"
257,Wanderlight Spirit,D,0.5039491941509232,common,U
258,Wash Away,D,0.5145916076670696,uncommon,U
259,Weary Prisoner,D,0.4948779320248923,common,R
260,Weaver of Blossoms,C,0.5482435033686237,common,G
261,Wedding Announcement,A,0.6668845315904139,rare,W
262,Wedding Invitation,C,0.5585294293754866,common,
263,Wedding Security,C,0.5238406658739596,uncommon,B
264,Welcoming Vampire,A,0.6253035734936973,rare,W
265,Whispering Wizard,C,0.5516025496134894,uncommon,U
266,Winged Portent,D,0.48788198103266595,rare,U
267,Witch's Web,C,0.5358638743455497,common,G
268,Witness the Future,D,0.5214334705075446,uncommon,U
269,Wolf Strike,C,0.5550534742635562,common,G
270,Wolfkin Outcast,C,0.5406333234684818,uncommon,G
271,Wretched Throng,C,0.5428396987992673,common,U
